MonthlyCharges,TotalCharges,tenure,InternetService_Fiber optic,LongTermCustomer_Yes,LongTermCustomer Yes_score,tenure_score,InternetService Fiber optic_score,MonthlyCharges_score,TotalCharges_score
19.45,19.45,1,0,0,0.2912402788022068,0.10251309763630587,-0.08298225422810802,-0.05261084432483561,0.04779953309021647
95.0,3605.6,38,1,1,-0.30201701524674457,-0.06004137143989496,0.07004455037870118,0.07695955957154932,-0.05218220772942543
45.55,3027.25,66,0,1,-0.28020688281316947,0.01042340156645991,-0.07044950735448743,-0.05901913833632976,-0.04319554264459542
110.0,7611.85,68,1,1,-0.29676152977726505,0.007871491609490747,0.07092786903911229,0.06813894833684431,-0.04185774447285048
24.3,100.2,5,0,0,0.2831881791728858,0.1060350414651632,-0.08646586419352541,-0.04476120966780422,0.05642039241056083
104.15,7303.05,72,1,1,-0.29880195755345296,-0.0054765359616318916,0.07837924342385852,0.07887605204504942,-0.03656010688760883
30.15,927.65,32,0,1,-0.28345535709470027,-0.05700243811658967,-0.07215395446265362,-0.05221501487135854,0.029756583518566387
94.35,3921.3,43,1,1,-0.3001327893865359,-0.06714605263648513,0.07555196315793533,0.07534580553788184,-0.03675046092603469
19.4,1363.25,72,0,1,-0.29333472571884384,0.0034379687324521432,-0.07171715907919828,-0.053360179687704075,0.041639131357830574
96.75,5238.9,55,1,0,0.2998878248521022,0.007282589499020547,0.07923484427600272,0.0814446828245969,-0.05447621562148895
57.95,3042.25,52,0,1,-0.28427127340850716,-0.053995949266566215,-0.07081039769689679,-0.06061096068210158,-0.03321806471628859
91.65,3954.1,43,1,0,0.30276286359423954,-0.073756537493613,0.07983990762428025,0.08598265188336371,-0.06023447540444939
76.5,2868.15,37,1,0,0.29547313001817804,-0.066397562031759,0.08316764845274571,0.035422418403562986,-0.040170001941710984
54.6,3423.5,64,0,1,-0.28788232257805974,0.008182375873616109,-0.07072714121321708,-0.06246522881059189,-0.0396193416342987
89.85,248.4,3,1,0,0.3026621701484163,0.11006861237453752,0.08363532011102358,0.03263984101858851,0.04651745683970441
31.05,1126.35,36,0,1,-0.2828253593114015,-0.05254431314423561,-0.07270613337477241,-0.04172113646936086,0.0337162925746917
100.25,1064.65,10,1,0,0.29989575972882626,-0.052783620611508104,0.08184169154235896,0.07981919576016465,0.03891990367054384
20.65,835.15,41,0,1,-0.28295908848371504,-0.056115742168736854,-0.0706678173141367,-0.03892358289697655,0.033163364176989056
85.2,2151.6,27,1,0,0.2980490879627699,-0.03981129374960568,0.08218475831934587,0.031409301544844864,-0.03996910253068269
99.8,5515.45,56,1,1,-0.3062840011251732,0.0017846359780696445,0.07380277190770045,0.08043711234414054,-0.05454340608832609
20.7,112.75,6,0,0,0.2932355535896241,0.09761429401261189,-0.08138643789712598,-0.04924039683418251,0.054442266804702114
74.4,229.55,3,1,0,0.30499154832258424,0.11386959168459661,0.08561330151286609,0.03838990588679509,0.05457986488199588
50.7,350.35,7,0,0,0.30039239625109043,0.0977024961905846,-0.08828310145108642,-0.06695947651474071,0.05909660415489034
20.85,62.9,4,0,0,0.29541163739578175,0.09979020179921318,-0.08481130912118387,-0.05130716017579648,0.04880680869968875
88.95,3027.65,33,1,1,-0.29532814264977164,-0.06391012050906932,0.07326636524536766,0.040099295577492394,-0.04172688316278489
78.05,2135.5,27,1,0,0.29065596857289394,-0.04380512893812091,0.07449199357534377,0.027920214167715958,-0.04429604046557015
23.55,1723.95,72,0,1,-0.2837752333554165,0.004782644013023875,-0.07196288630978212,-0.045346724538967965,-0.0334777494075473
19.75,19.75,1,0,0,0.2948130550038261,0.10061636434037008,-0.08291068859638025,-0.04747935883135533,0.05140393836460921
56.45,3985.35,71,0,1,-0.2786482960400859,0.005202791201483552,-0.06581024397727991,-0.05869725988183829,-0.0436616824589636
85.95,1215.65,13,1,0,0.2952763494561834,-0.04996801373084955,0.08015432747144785,0.03199714634428249,0.04196457972780504
58.6,1502.65,25,0,0,0.290581294699201,-0.04426397540691861,-0.0944140214616816,-0.0643834650073633,-0.04167261640888677
50.55,3260.1,67,0,1,-0.2902218371930203,0.009280193701834652,-0.07376914087163301,-0.05552276274668779,-0.03657414532275439
35.45,35.45,1,0,0,0.29546643354652036,0.09980700404935752,-0.0791931826185432,-0.051337806431575025,0.052368719773642554
44.35,81.25,2,0,0,0.29329125038602216,0.11017555109924505,-0.08514913239069474,-0.06051079073406017,0.0499311708625011
25.7,1188.2,43,0,1,-0.2884214616517192,-0.05871155518428454,-0.06977110459023146,-0.04966025039011149,0.034208512690287546
75.0,1778.5,23,1,0,0.29348226106419695,-0.04064352012679019,0.08568325582606369,0.028862558460155875,-0.038893895108660655
20.2,1277.75,64,0,1,-0.29186902947347254,0.008743591567782604,-0.07662052424044274,-0.04505109944189645,0.03441380921544061
19.6,1170.55,57,0,1,-0.2901859754153971,0.004364250535218237,-0.07114126821233557,-0.0434208171075865,0.0312382463765182
70.45,70.45,1,1,0,0.30180109241785547,0.12064348259244409,0.07990847584181301,-0.06380008924652343,0.059817005139187286
88.05,6425.65,72,0,1,-0.28419258791698787,0.001205147292416316,-0.0680997736037685,0.030071819480513802,-0.03663251685265762
71.15,563.65,8,0,0,0.29001983305800866,0.10051463774226825,-0.0826664546415999,-0.062060615570515044,0.041699525064903584
101.05,5971.25,61,1,1,-0.3061831821151085,0.007702862786491773,0.07634881164121801,0.07886007381774715,-0.05303474072470336
84.3,5289.05,64,1,1,-0.2952775710100177,0.0018733430726993738,0.06713427716281349,0.027044556852190097,-0.04771748018130572
23.95,1756.2,71,0,1,-0.2921735793777325,0.0077723143951103765,-0.06408268470302707,-0.0458589984211495,-0.03981150420182172
99.05,6416.7,65,1,1,-0.29161719233982597,-0.0005014444029896542,0.07389296101221815,0.06897501654276995,-0.044842405972215775
19.6,61.35,3,0,1,-0.29213786637075906,0.08903011333309316,-0.07756042279567393,-0.052102098979036615,0.04594611017943583
45.65,45.65,1,0,0,0.2935853722541297,0.10243648979025372,-0.08299222017625989,-0.06292418158114896,0.049274883190341644
64.5,1929.95,30,0,1,-0.28183874152272187,-0.06445810828640973,-0.07158623401910168,-0.06985739262083601,-0.04038735210768839
69.5,1071.4,15,0,0,0.28092706761561964,-0.048736268847936214,-0.08384486713743979,-0.06426604134492318,0.040648628164025154
68.55,564.35,8,0,0,0.29755851721280513,0.111564554269145,-0.09034752899284473,-0.06767934407371803,0.03614789003662533
95.0,655.5,7,1,0,0.31160595768404964,0.10467534247889554,0.09097018367854152,0.08858718547374618,0.03446953785967004
108.15,7930.55,70,1,1,-0.3028634557837313,0.003249350552322906,0.06711150642981693,0.07181943580312758,-0.048995244380251046
86.1,5215.25,62,0,1,-0.2786161044319743,0.012104172331247488,-0.07178473435236989,0.025740336688507087,-0.03688043665251499
19.7,113.5,6,0,0,0.28969876338460177,0.10193460770755905,-0.08824362824515566,-0.04858709770412282,0.047706065001270774
80.9,1152.8,14,1,0,0.3030409579872979,-0.04759937721586999,0.08588185698318357,0.04016726927655869,0.03681658199259867
84.15,1821.95,22,1,0,0.2991983240497018,-0.04198314382804193,0.08572695958718404,0.040548273988792814,-0.04536116760264033
20.15,419.9,22,0,1,-0.28373770140492865,-0.03918229829075541,-0.0757713541076012,-0.05116002450288331,0.046277245847706025
64.25,1024.0,16,0,1,-0.286327692960094,-0.04000017086758761,-0.06793136426604623,-0.05830426503713081,0.036612325356703376
25.7,251.6,10,0,1,-0.2897940146838835,-0.032643034424929815,-0.07067209544529482,-0.04472790499344365,0.04285546643677073
56.0,764.55,13,0,0,0.2891646186379169,-0.04713551727495533,-0.09059383352579735,-0.07444914777196253,0.04340732100687586
82.4,1592.35,20,1,0,0.29142295498993775,-0.045752178013646054,0.08631606812746445,0.03742580015643427,-0.03720492758795407
69.7,135.2,2,1,0,0.30646156828374865,0.1076349022367486,0.08799461676029742,-0.06895615298816125,0.06418721083657565
73.9,3958.25,53,0,1,-0.2825083471303556,0.00684571490287772,-0.07579562514651349,0.03171494566882613,-0.04516494419124512
20.6,233.9,11,0,1,-0.2928033126602765,-0.037320693342227394,-0.07439912443450548,-0.04088950067478349,0.04652057077290884
19.9,1363.45,69,0,1,-0.2886926295330359,0.00831306147566309,-0.07077178445175267,-0.044292241937700906,0.033926576435215114
70.9,273.0,4,1,0,0.30737567849057895,0.10658546734651429,0.07934159794408577,-0.07067110227911907,0.05486908902218715
89.05,6254.45,72,0,1,-0.2785189888197505,0.004049155479629508,-0.06478695600655715,0.03480380648835808,-0.03868278167460409
45.3,2651.2,58,0,0,0.28070006843958356,0.008370201855646325,-0.0794380387714788,-0.06824601447212965,-0.03611802294393947
20.4,321.4,16,0,0,0.28345497759314475,-0.04581706176228715,-0.08044630942600674,-0.047331021010042724,0.05877860201976835
84.25,3539.25,43,1,1,-0.29049814454458883,-0.06150508438658404,0.07164478162775485,0.028002391577474414,-0.043178064994932826
104.4,242.8,2,1,0,0.3124427347144589,0.10806299390477736,0.08227701547676379,0.08142439095026775,0.05806261247424097
81.95,1181.75,14,0,1,-0.28652984825403455,-0.034041305042022546,-0.06381992423831136,0.027303167829557513,0.033683455475749594
94.85,5000.2,53,1,1,-0.300908735190091,0.002480941480170055,0.06894929704168902,0.07785353628534314,-0.03883022184640752
20.55,654.55,32,0,1,-0.29034535527429656,-0.05726201134674935,-0.07321864746188977,-0.03706088096157547,0.027762437516737567
24.7,780.2,34,0,0,0.27732606758883005,-0.06778899538549787,-0.087586031174817,-0.042927215918618214,0.035992808786071695
74.45,1145.7,15,1,0,0.30042738991480816,-0.045009954865684036,0.08658229777166808,0.032518182461286314,0.037922378507351376
76.45,503.6,7,1,0,0.304328967547386,0.11276638045338704,0.0858192459135321,0.033049766407808,0.04206494154271163
105.35,1559.25,15,1,0,0.2986337437549982,-0.04871808204393951,0.08571286642924959,0.07213295523568689,-0.03799765895063973
20.55,1252.0,61,0,1,-0.283194516777664,0.01367933891751488,-0.07202454494345736,-0.03810533911265526,0.03298594202166537
29.95,29.95,1,0,0,0.2968005801294024,0.10565615998844977,-0.08491859720590245,-0.0503511147083426,0.05398044021769023
45.3,45.3,1,0,0,0.2920675294035832,0.10378856655198523,-0.08457499347106213,-0.05883611175650379,0.05005791322050508
84.5,662.65,8,1,0,0.30295312419887627,0.11456179794960829,0.08726117490542373,0.03280458999499297,0.04130735646372124
74.75,2453.3,33,0,1,-0.2819533839233569,-0.05850697348284049,-0.07484843739123888,0.03191848553550009,-0.039185945896382184
79.25,1111.65,13,1,0,0.29748428733279575,-0.045774038077350435,0.08785826354688528,0.02772864199266598,0.0436379630385039
24.8,24.8,1,0,0,0.2969686640691745,0.10909318279637238,-0.08696817407692478,-0.04993267322322165,0.05833744700462147
51.8,1023.85,20,0,0,0.29097656375149394,-0.04763078393406674,-0.07813098361874113,-0.061152096751267086,0.03863773363333122
30.4,82.15,3,0,0,0.29067255675304643,0.10072446563578837,-0.08768291987459606,-0.05321938644369552,0.049631086178354426
19.65,244.8,13,0,1,-0.2859752928086841,-0.03983051048976207,-0.06957218683459987,-0.04871917038911997,0.0472085267755083
56.6,2379.1,40,0,0,0.28570372960070795,-0.06409839164370236,-0.07874966188753894,-0.06532887702324788,-0.045997572840353905
71.9,3173.35,43,0,1,-0.28160462812914233,-0.06237491066319256,-0.07199454532854115,-0.059182920800623755,-0.04174288990314246
91.0,531.0,6,1,0,0.31029141886101197,0.11511495915393058,0.08158762049305049,0.0850207116611437,0.037540978941255916
19.75,1375.4,69,0,1,-0.28069568685390284,0.00797610230923488,-0.06999060880952063,-0.0429540146612,-0.041665534467889384
109.7,8129.3,72,1,1,-0.3050455586793957,0.007031919788644112,0.06783518036451494,0.07096992113147878,-0.04823482621833371
19.3,1192.7,59,0,1,-0.28243374261192683,0.0016538293461856204,-0.0670637746921173,-0.050570442094228445,0.0317408636882559
96.55,1901.65,20,1,0,0.2973513052281542,-0.04210770877746621,0.08194534356434935,0.08095281962827536,-0.036159935660903815
24.1,587.4,24,0,1,-0.28350127111516427,-0.04371225849895233,-0.0771347600047689,-0.04631535892016561,0.03661610011449388
111.35,6519.75,59,1,0,0.30489306461935006,0.009597524021420048,0.08454316060079796,0.08899159996927773,-0.05301134789478548
112.25,8041.65,72,1,1,-0.2974009954144906,0.005907358890338364,0.07266404550432912,0.0706269989360344,-0.03986176629304768
20.75,20.75,1,0,0,0.2929690849457823,0.10236893877910878,-0.08425957793650983,-0.05485707048416044,0.04698161250856139
101.9,2681.15,27,1,1,-0.29954986035991216,-0.03848972846896848,0.06463141173823682,0.06844728017347952,-0.04059178228133553
80.05,1112.3,14,1,0,0.2941352300157742,-0.04529749893593675,0.08424368577206776,0.03317147701038443,0.03613513417752241
105.55,7405.5,71,1,1,-0.30102923046724706,0.004932713061118856,0.06993203592535148,0.0687233088041818,-0.0500210241130729
78.3,1033.95,13,1,0,0.2990315290486818,-0.04956615722031443,0.08983519913701822,0.0302885163973572,0.04141352871846981
68.85,2958.95,44,1,0,0.29407463161105646,-0.06632295157787564,0.07801133785055278,-0.07007440108548256,-0.04140586044876371
79.95,2684.85,33,1,1,-0.28930724580368405,-0.06321869081928014,0.07112743451120285,0.02928384248835291,-0.035256892182920885
55.45,4179.2,72,0,1,-0.2813908443597167,0.010790823963335682,-0.06781730470405035,-0.06676248867827211,-0.041329404068408494
79.9,79.9,1,1,0,0.3067542899458021,0.09884453056791698,0.08230764789538834,0.030063088295103527,0.06159859594911039
106.6,1934.45,19,1,0,0.2988650114876266,-0.04240574522006206,0.08998012254054508,0.087091115616939,-0.04716527065780101
102.45,6654.1,64,1,1,-0.3014873025900502,0.000926752548483963,0.06807963093004711,0.07212536816318327,-0.050847304118450204
46.0,84.5,2,0,0,0.286834218742959,0.10656966507606981,-0.08248625161738336,-0.06607273924630903,0.04755557734831901
25.25,25.25,1,0,0,0.2937681879094942,0.09366666044212081,-0.08465048061100834,-0.04946377436822857,0.045746967694269544
19.75,1124.2,61,0,1,-0.2899818858198961,0.0024096457359578014,-0.07704351300123388,-0.045847733169135506,0.03179916062332624
20.0,540.05,29,0,1,-0.2848389149847652,-0.06409396108805336,-0.07820691893316249,-0.04271842577404496,0.03667607828104201
86.8,1975.85,23,1,0,0.30257848109302693,-0.045782701604749475,0.08585373410045073,0.03512147266574389,-0.04444804254141802
58.75,3437.45,57,0,0,0.28770658001252347,0.0003713019893023901,-0.08231321905473628,-0.06720366014050014,-0.037142463006210144
45.25,3139.8,72,0,1,-0.2846463408273123,0.009341165796296876,-0.07275674085402946,-0.066204403322989,-0.03849073160943992
56.6,3789.2,66,0,1,-0.2862344021469453,0.009669700078384968,-0.0641741173487274,-0.05291290087328283,-0.044733929485749606
84.2,5324.5,65,0,1,-0.2842608921770604,0.0012126286256685082,-0.06691941254117924,0.0353747961652593,-0.043766946714386745
80.0,624.6,8,1,0,0.3053615930455144,0.11985174337308672,0.08369145577011129,0.029895578321614262,0.04019058812635056
70.15,268.35,4,1,0,0.304066345668543,0.10438780201152574,0.07931322910146069,-0.06182917680472371,0.054991356916166995
24.75,1836.9,71,0,1,-0.28584720352678233,0.0051711473035064475,-0.0738684051450677,-0.04840634644359236,-0.034387867795032806
